bike_station_name,station_longitude,station_latitude,number_of_bikes,number_empty_docks,number_of_docks,number_standard_bikes,number_ebikes,bike_station_id
"Tooley Street, Bermondsey",-0.07962,51.503493,15,12,27,15,0,278
"North Wharf Road, Paddington",-0.176645,51.518622,4,21,25,4,0,279
"Royal Avenue 2, Chelsea",-0.162418,51.490083,9,1,10,9,0,280
"Smith Square, Westminster",-0.127575,51.495805,5,13,18,5,0,281
"Kingsway, Covent Garden",-0.118478,51.514409,1,15,16,0,1,283
"Lambeth North Station, Waterloo",-0.112031,51.49914,18,2,20,18,0,284
"St. John's Wood Road, St. John's Wood",-0.174653,51.527294,14,21,35,11,3,286
"Bedford Way, Bloomsbury",-0.128377,51.523673,8,15,23,8,0,287
"Elizabeth Bridge, Victoria",-0.147478,51.492369,6,28,34,6,0,288
"South Audley Street, Mayfair",-0.151289,51.50923,0,15,15,0,0,289
"St Mary's Hospital, Paddington",-0.171103,51.518268,10,10,20,9,1,290
"Claverton Street, Pimlico",-0.138089,51.484839,27,5,32,27,0,291
"Montpelier Street, Knightsbridge",-0.165471,51.498884,3,13,16,3,0,292
"Kensington Olympia Station, Olympia",-0.209494,51.498157,5,20,25,5,0,293
"St. George's Square, Pimlico",-0.135635,51.488226,15,1,16,15,0,294
"Swan Street, The Borough",-0.092762,51.500296,24,3,27,24,0,295
"Knaresborough Place, Earl's Court",-0.190603,51.493631,5,13,18,5,0,296
"Geraldine Street, Elephant & Castle",-0.106,51.496127,12,5,17,11,1,297
"Curlew Street, Shad Thames",-0.074189,51.502279,13,8,21,13,0,298
"Vincent Square, Westminster",-0.136928,51.493985,6,13,19,6,0,299
"Serpentine Car Park, Hyde Park",-0.17306,51.505014,3,15,18,3,0,300
"Marylebone Lane, Marylebone",-0.148105,51.514759,0,24,24,0,0,301
"Putney Pier, Wandsworth",-0.216573,51.466907,19,9,28,18,1,302
"Albert Gate, Hyde Park",-0.158456,51.502953,4,30,34,4,0,303
"Rathbone Street, Fitzrovia",-0.135025,51.518162,0,16,16,0,0,306
"Black Lion Gate, Kensington Gardens",-0.187842,51.509908,19,5,24,19,0,307
"Long Lane , Bermondsey",-0.085666,51.499075,20,0,20,19,1,308
"Embankment (Savoy), Strand",-0.119047,51.509631,12,29,41,12,0,309
"Black Prince Road, Vauxhall",-0.116911,51.490867,13,6,19,13,0,310
"Foley Street, Fitzrovia",-0.140485,51.519181,1,23,24,1,0,311
"Grove End Road, St. John's Wood",-0.17677,51.530889,20,0,20,17,3,312
"Wells Street, Fitzrovia",-0.138072,51.517344,0,38,38,0,0,313
"Tyers Gate, Bermondsey",-0.083159,51.500889,30,6,36,30,0,314
"The Tennis Courts, The Regent's Park",-0.153463,51.525367,2,14,16,1,1,315
"Warwick Row, Westminster",-0.14296,51.497998,2,19,21,2,0,316
"Dickens Square, Borough",-0.093913,51.496791,18,14,32,17,1,317
"Sackville Street, Mayfair",-0.138846,51.510048,1,17,18,0,1,318
"Baldwin Street, St. Luke's",-0.088542,51.527025,1,20,21,1,0,319
"Queen Mother Sports Centre, Victoria",-0.139956,51.493573,26,0,26,25,1,320
"Bermondsey Street, Bermondsey",-0.081608,51.497855,24,0,24,23,1,321
"Palissy Street, Shoreditch",-0.073955,51.526293,10,16,26,10,0,322
"Clifton Street, Shoreditch",-0.083067,51.523196,0,24,24,0,0,323
"Ontario Street, Elephant & Castle",-0.101384,51.49652,13,2,15,12,1,324
"St. Martin's Street, West End",-0.129697,51.509087,4,14,18,4,0,325
"Graham Street, Angel",-0.099981,51.532661,16,10,26,14,2,326
"New North Road 2, Hoxton",-0.086016,51.53114,12,10,22,12,0,328
"Prince Albert Road, The Regent's Park",-0.160854,51.535892,13,11,24,12,1,329
"Eastbourne Mews, Paddington",-0.179135,51.516417,23,11,34,23,0,330
"Bunhill Row, Moorgate",-0.089887,51.520858,3,27,30,3,0,331
"Nevern Place, Earl's Court",-0.194757,51.493343,11,9,20,11,0,332
"Palace Gardens Terrace, Notting Hill",-0.193764,51.508605,12,25,37,12,0,333
"Concert Hall Approach 1, South Bank",-0.115851,51.505044,8,2,10,8,0,334
"Tavistock Street, Covent Garden",-0.120718,51.511968,0,33,33,0,0,335
"Concert Hall Approach 2, South Bank",-0.115533,51.504942,17,1,18,16,1,336
"Pembridge Villas, Notting Hill",-0.197524,51.511084,1,15,16,1,0,337
"Risinghill Street, Angel",-0.111781,51.533319,15,10,25,9,6,339
"Bank of England Museum, Bank",-0.087587,51.514441,0,16,16,0,0,340
"Craven Street, Strand",-0.126021,51.508103,0,23,23,0,0,341
"London Zoo Car Park, The Regent's Park",-0.150181,51.536922,17,19,36,17,0,343
"Goswell Road (City Uni), Finsbury",-0.101026,51.528246,4,13,17,4,0,344
"Flood Street, Chelsea",-0.166878,51.488023,22,11,33,22,0,345
"Lower Marsh, Waterloo",-0.113936,51.500139,15,2,17,14,1,347
"Grosvenor Square, Mayfair",-0.150481,51.51217,0,17,17,0,0,348
"St. George Street, Mayfair",-0.142783,51.51196,0,18,18,0,0,349
"Queen's Gate, Kensington Gardens",-0.179854,51.501715,19,2,21,19,0,350
"Macclesfield Rd, St Lukes",-0.097122,51.529423,28,0,28,26,2,351
"Vauxhall Street, Vauxhall",-0.116625,51.486965,18,1,19,18,0,352
"Greycoat Street , Westminster",-0.134234,51.494591,2,15,17,2,0,353
"Northumberland Avenue, Strand",-0.123702,51.506767,14,23,37,14,0,354
"Clapham Common Station, Clapham Common",-0.139221,51.461388,9,12,21,8,1,355
"South Kensington Station, South Kensington",-0.173881,51.494412,0,15,15,0,0,356
"Howland Street, Fitzrovia",-0.139016,51.520994,2,28,30,2,0,357
"High Holborn , Covent Garden",-0.124826,51.516226,0,20,20,0,0,358
"Butler Place, Westminster",-0.13544,51.497829,1,17,18,1,0,359
"Waterloo Station 2, Waterloo",-0.113426,51.503919,53,2,55,39,14,361
"Royal College Street, Camden Town",-0.133952,51.536264,6,51,57,6,0,362
"Lord's, St. John's Wood",-0.171185,51.529121,9,15,24,9,0,363
"Store Street, Bloomsbury",-0.13214,51.519572,4,28,32,4,0,364
"City Road, Angel",-0.100168,51.530344,45,2,47,45,0,365
"Millennium Hotel, Mayfair",-0.151126,51.510919,0,27,27,0,0,366
"Harrowby Street, Marylebone",-0.164207,51.517372,5,11,16,5,0,367
"Harriet Street, Knightsbridge",-0.15934,51.500241,3,22,25,3,0,368
"Paddington Green, Paddington",-0.174593,51.520205,10,10,20,10,0,370
"King Edward Walk, Waterloo",-0.10988,51.49775,20,2,22,20,0,371
"Sardinia Street, Holborn",-0.117863,51.515208,0,24,24,0,0,372
"Prince Consort Road, Knightsbridge",-0.176415,51.499806,2,16,18,1,1,373
"Waterloo Station 1, Waterloo",-0.113864,51.504027,34,2,36,32,2,374
"Kensington Town Hall, Kensington",-0.194392,51.501945,17,1,18,17,0,375
"Millbank Tower, Pimlico",-0.125674,51.491884,2,22,24,2,0,376
"Waterloo Bridge, South Bank",-0.113656,51.505354,9,6,15,9,0,377
"Natural History Museum, South Kensington",-0.179077,51.495592,0,42,42,0,0,378
"Turquoise Island, Notting Hill",-0.200838,51.514311,10,11,21,10,0,379
"Stanhope Gate, Mayfair",-0.150666,51.506864,0,21,21,0,0,380
"Charlotte Street, Fitzrovia",-0.135777,51.51953,1,13,14,0,1,381
"Farm Street, Mayfair",-0.147449,51.509351,1,14,15,1,0,382
"Frith Street, Soho",-0.131213,51.513103,0,18,18,0,0,383
"Marloes Road, Kensington",-0.192404,51.496481,9,6,15,9,0,384
"Moor Street, Soho",-0.13011,51.513527,1,15,16,0,1,386
"Fire Brigade Pier, Vauxhall",-0.121394,51.493699,19,11,30,19,0,387
"Upper Grosvenor Street, Mayfair",-0.155757,51.51013,0,18,18,0,0,389
"Buxton Street 1, Shoreditch",-0.068856,51.521776,21,20,41,21,0,390
"Clifford Street, Mayfair",-0.142345,51.510662,0,17,17,0,0,391
"Imperial College, Knightsbridge",-0.179702,51.499428,0,21,21,0,0,392
"Snow Hill, Farringdon",-0.103604,51.517334,1,14,15,1,0,393
"Aberdeen Place, St. John's Wood",-0.176268,51.524826,18,0,18,18,0,394
"Cadogan Gardens, Chelsea",-0.159919,51.492462,6,9,15,6,0,395
"Shouldham Street, Marylebone",-0.163609,51.51809,5,11,16,5,0,396
"Devonshire Terrace, Bayswater",-0.17977,51.51348,16,0,16,16,0,397
"Holland Park, Kensington",-0.200742,51.502319,3,27,30,3,0,398
"Brick Lane Market, Shoreditch",-0.071653,51.522617,4,20,24,4,0,399
"George Street, Marylebone",-0.154106,51.517703,1,26,27,1,0,400
"Columbia Road, Shoreditch",-0.075375,51.528187,8,16,24,7,1,401
"Penfold Street, Marylebone",-0.171681,51.522892,10,5,15,10,0,402
"George Place Mews, Marylebone",-0.158249,51.516892,1,15,16,1,0,403
"Palace Gate, Kensington Gardens",-0.1844,51.502042,10,3,13,10,0,404
"Gloucester Road Station, South Kensington",-0.18267,51.494185,1,14,15,1,0,405
"Sun Street, Liverpool Street",-0.083935,51.520009,1,23,24,1,0,408
"Strata, Elephant & Castle",-0.099828,51.493146,32,9,41,30,2,409
"Edgware Road Station, Marylebone",-0.169774,51.519968,12,52,64,11,1,410
"Rotherhithe Roundabout, Rotherhithe",-0.055846,51.499169,19,0,19,17,2,411
"Cleaver Street, Kennington",-0.110121,51.488105,17,0,17,17,0,412
"Chelsea Bridge, Pimlico",-0.149004,51.485821,5,10,15,5,0,419
"Southwark Station 1, Southwark",-0.105312,51.504043,11,26,37,11,0,420
"Southwark Station 2, Southwark",-0.104778,51.504044,6,39,45,6,0,421
"Eaton Square (South), Belgravia",-0.153933,51.494561,24,7,31,24,0,423
"Ebury Bridge, Pimlico",-0.149186,51.490491,16,13,29,16,0,424
"Vincent Street, Pimlico",-0.129925,51.493072,9,8,17,9,0,426
"Cheapside, Bank",-0.09294,51.51397,1,42,43,1,0,427
"Exhibition Road, Knightsbridge",-0.174554,51.499917,1,19,20,1,0,428
"South Parade, Chelsea",-0.17524,51.48902,4,14,18,4,0,430
"Crinan Street, King's Cross",-0.122203,51.534474,10,10,20,10,0,431
"Exhibition Road Museums 1, South Kensington",-0.173796,51.496468,0,13,13,0,0,432
"Wren Street, Holborn",-0.116279,51.524564,13,20,33,12,1,433
"Kennington Station, Kennington",-0.105593,51.488852,14,9,23,13,1,435
"Red Lion Street, Holborn",-0.11655,51.51824,1,35,36,1,0,436
"Vauxhall Walk, Vauxhall",-0.120903,51.488124,26,1,27,26,0,437
"Killick Street, King's Cross",-0.118677,51.5338,22,0,22,22,0,439
"Kennington Oval, Oval",-0.113134,51.483145,24,9,33,21,3,440
"Sail Street, Vauxhall",-0.114605,51.495656,24,0,24,24,0,441
"Walmer Road, Avondale",-0.211358,51.510101,24,0,24,24,0,442
"Philpot Street, Whitechapel",-0.058641,51.515256,23,7,30,21,2,443
"Bethnal Green Garden, Bethnal Green",-0.055312,51.52568,18,6,24,17,1,444
"Cheshire Street, Bethnal Green",-0.065076,51.52388,19,9,28,18,1,445
"York Hall, Bethnal Green",-0.055894,51.528936,8,19,27,6,2,446
"Jubilee Crescent, Cubitt Town",-0.007542,51.493381,35,19,54,35,0,447
"Fisherman's Walk West, Canary Wharf",-0.02296,51.50623,12,24,36,12,0,448
"Shadwell Station, Shadwell",-0.057159,51.511088,28,7,35,28,0,449
"Jubilee Street, Stepney",-0.053177,51.515975,22,6,28,20,2,450
"Hermitage Court, Wapping",-0.063531,51.504719,9,7,16,8,1,451
"St. Katharine's Way, Tower",-0.070542,51.505697,14,10,24,12,2,452
"Garnet Street, Shadwell",-0.055167,51.508447,16,8,24,15,1,453
"Napier Avenue, Millwall",-0.021582,51.487679,18,2,20,17,1,454
"East Ferry Road, Cubitt Town",-0.014409,51.49447,6,11,17,6,0,455
"Parkway, Camden Town",-0.144664,51.538071,30,3,33,27,3,456
"Castlehaven Road, Camden Town",-0.145393,51.542138,19,10,29,19,0,457
"Wapping Lane, Wapping",-0.057544,51.504749,23,5,28,22,1,458
"Gunmakers Lane, Old Ford",-0.03338,51.535179,16,1,17,15,1,459
"Burdett Road, Mile End",-0.029138,51.516196,21,12,33,20,1,460
"Aston Street, Stepney",-0.038775,51.516,7,19,26,6,1,461
"Bonny Street, Camden Town",-0.138853,51.541603,18,27,45,17,1,462
"Thurtle Road, Haggerston",-0.071881,51.534776,17,5,22,16,1,463
"St. Mary & St. Michael Church, Stepney",-0.052099,51.51417,15,10,25,15,0,464
"Pitfield Street North,Hoxton",-0.08249,51.53558,28,0,28,28,0,465
"Whiston Road, Haggerston",-0.076341,51.534464,15,6,21,15,0,466
"Southern Grove, Bow",-0.030556,51.523538,1,16,17,0,1,467
"Cantrell Road, Bow",-0.022694,51.521564,9,15,24,9,0,468
"Mostyn Grove, Bow",-0.025492,51.530535,12,34,46,12,0,470
"Hewison Street, Old Ford",-0.028155,51.533283,12,7,19,10,2,471
"Malmesbury Road, Bow",-0.027616,51.529452,17,4,21,17,0,472
"Millharbour, Millwall",-0.019355,51.496137,17,2,19,17,0,473
"Gascoyne Road, Victoria Park",-0.038557,51.541515,12,8,20,12,0,474
"Lightermans Road, Millwall",-0.020157,51.499041,10,21,31,8,2,475
"Stebondale Street, Cubitt Town",-0.009205,51.489096,28,1,29,26,2,476
"Spindrift Avenue, Millwall",-0.018716,51.49109,36,0,36,35,1,477
"Stepney Green Station, Stepney",-0.04667,51.521889,7,14,21,5,2,478
"Pott Street, Bethnal Green",-0.058005,51.527152,7,13,20,6,1,479
"Flamborough Street, Limehouse",-0.038986,51.512871,23,2,25,23,0,480
"Saunders Ness Road, Cubitt Town",-0.009001,51.487129,33,2,35,33,0,481
"Exhibition Road Museums 2, South Kensington",-0.173689,51.495947,0,14,14,0,0,482
"Albert Gardens, Stepney",-0.047784,51.51328,26,7,33,26,0,483
"Bromley High Street, Bow",-0.013258,51.528828,20,4,24,20,0,484
"Old Ford Road, Bethnal Green",-0.048017,51.531127,17,7,24,14,3,485
"Granby Street, Shoreditch",-0.069543,51.525645,20,17,37,20,0,486
"Canton Street, Poplar",-0.025626,51.511811,15,8,23,15,0,487
"Reardon Street, Wapping",-0.058681,51.506946,21,1,22,20,1,488
"Pennington Street, Wapping",-0.065006,51.508622,30,15,45,30,0,490
"Queen Mary's, Mile End",-0.041378,51.522507,11,34,45,11,0,491
"Maplin Street, Mile End",-0.032267,51.525501,1,38,39,1,0,492
"South Quay East, Canary Wharf",-0.016251,51.50196,7,29,36,7,0,494
"Bow Church Station, Bow",-0.018703,51.528169,19,20,39,18,1,495
"Devons Road, Bow",-0.015578,51.52512,19,20,39,19,0,496
"Merchant Street, Bow",-0.027581,51.526578,10,17,27,10,0,497
"Bow Road Station, Bow",-0.025296,51.527058,14,28,42,14,0,498
"Furze Green, Bow",-0.021345,51.519265,25,11,36,24,1,499
"Ansell House, Stepney",-0.05438,51.520019,15,26,41,15,0,500
"Cephas Street, Bethnal Green",-0.054883,51.522561,16,8,24,16,0,501
"Bonner Gate, Victoria Park",-0.049591,51.53341,19,2,21,19,0,502
"Cleveland Way, Stepney",-0.051394,51.520893,16,20,36,13,3,503
"St. John's Park, Cubitt Town",-0.009506,51.496454,7,23,30,7,0,504
"Ackroyd Drive, Bow",-0.026768,51.520398,13,16,29,13,0,505
"Bell Lane, Liverpool Street",-0.075855,51.517475,2,21,23,2,0,506
"Clarkson Street, Bethnal Green",-0.059091,51.528692,15,16,31,15,0,507
"Fournier Street, Whitechapel",-0.074431,51.519362,1,17,18,1,0,508
"Fore Street, Guildhall",-0.090075,51.517842,1,18,19,1,0,509
"Westferry DLR, Limehouse",-0.025996,51.509303,12,29,41,12,0,510
"Sutton Street, Shadwell",-0.053558,51.511066,14,19,33,14,0,511
"Pritchard's Road, Bethnal Green",-0.06142,51.532091,29,1,30,29,0,512
"Watney Market, Stepney",-0.055656,51.514222,2,49,51,2,0,513
"Portman Square, Marylebone",-0.155525,51.516204,1,16,17,0,1,514
"Russell Gardens, Olympia",-0.211316,51.500088,10,14,24,10,0,515
"Chrisp Street Market, Poplar",-0.014438,51.5112,17,1,18,16,1,516
"Ford Road, Old Ford",-0.033085,51.532513,14,4,18,10,4,517
"Antill Road, Mile End",-0.037471,51.528224,15,15,30,12,3,518
"Teviot Street, Poplar",-0.011662,51.518811,19,14,33,18,1,519
"Bancroft Road, Bethnal Green",-0.047218,51.526041,19,2,21,19,0,520
"Driffield Road, Old Ford",-0.037366,51.534137,19,0,19,17,2,521
"Clinton Road, Mile End",-0.036017,51.525941,29,7,36,27,2,522
"Langdon Park, Poplar",-0.013475,51.51549,23,1,24,22,1,523
"Lancaster Gate , Bayswater",-0.179668,51.511654,13,25,38,12,1,524
"Blythe Road, Olympia",-0.2135,51.496927,13,11,24,12,1,525
"Lancaster Drive, Blackwall",-0.008428,51.503143,5,22,27,5,0,526
"Hansard Mews, Holland Park",-0.215808,51.503802,20,0,20,20,0,527
"Clarges Street, Mayfair",-0.145827,51.507326,0,16,16,0,0,528
"Manresa Road, Chelsea",-0.170983,51.486892,17,1,18,17,0,529
"Newby Place, Poplar",-0.012413,51.508896,16,2,18,15,1,530
"Twig Folly Bridge, Mile End",-0.042744,51.530326,15,6,21,15,0,531
"Jubilee Plaza, Canary Wharf",-0.020242,51.5034,30,33,63,30,0,532
"Wellington Row, Bethnal Green",-0.069743,51.528222,33,0,33,33,0,533
"Goldsmith's Row, Haggerston",-0.066035,51.531864,27,0,27,24,3,534
"Gloucester Avenue, Camden Town",-0.147154,51.537349,10,14,24,7,3,535
"Queensbridge Road, Haggerston",-0.06992,51.53385,13,22,35,13,0,536
"Old Montague Street, Whitechapel",-0.067937,51.51793,10,8,18,9,1,537
"Naval Row, Blackwall",-0.00699,51.508981,20,1,21,19,1,538
"Hoxton Station, Hoxton",-0.075901,51.531091,4,18,22,2,2,539
"Albany Street, The Regent's Park",-0.144466,51.528302,20,7,27,19,1,540
"Green Park Station, Mayfair",-0.142844,51.506613,2,26,28,2,0,541
"Salmon Lane, Limehouse",-0.033828,51.514115,21,12,33,19,2,542
"Lansdowne Walk, Ladbroke Grove",-0.204666,51.509591,2,19,21,1,1,543
"Percival Street, Finsbury",-0.102208,51.526153,19,3,22,19,0,544
"Arlington Road, Camden Town",-0.145246,51.539957,19,5,24,19,0,545
"New Fetter Lane, Holborn",-0.107987,51.517428,0,21,21,0,0,546
"East India DLR, Blackwall",-0.002275,51.509474,13,38,51,13,0,547
"Westminster Bridge Road, Elephant & Castle",-0.107913,51.498386,20,6,26,20,0,548
"Gaywood  Street, Elephant & Castle",-0.104193,51.49605,45,0,45,45,0,549
"Harford Street, Mile End",-0.039264,51.521564,23,0,23,22,1,550
"Import Dock, Canary Wharf",-0.01646,51.505772,11,28,39,11,0,551
"Watney Street, Shadwell",-0.056667,51.511542,25,2,27,25,0,552
"Regent's Row , Haggerston",-0.062546,51.535678,21,3,24,21,0,553
"Aberfeldy Street, Poplar",-0.005659,51.513548,12,4,16,10,2,554
"Heron Quays DLR, Canary Wharf",-0.021596,51.502661,14,13,27,14,0,556
"King Edward Street, St Pauls",-0.0985,51.51601,0,20,20,0,0,557
"Page Street, Westminster",-0.127554,51.493978,2,22,24,2,0,558
"Abbotsbury Road, Holland Park",-0.205991,51.501391,7,17,24,7,0,559
"Ladbroke Grove Central, Ladbroke Grove",-0.205921,51.511624,3,18,21,3,0,560
"Rectory Square, Stepney",-0.043371,51.518369,10,12,22,8,2,561
"Bury Place, Holborn",-0.12335,51.51746,0,21,21,0,0,562
"Preston's Road, Cubitt Town",-0.009152,51.499286,19,7,26,16,3,563
"Somerset House, Strand",-0.117619,51.509943,15,26,41,15,0,564
"Selby Street, Whitechapel",-0.063386,51.521905,8,9,17,8,0,565
"Westfield Ariel Way, White City",-0.224103,51.509158,29,13,42,28,1,566
"Bishop's Bridge Road West, Bayswater",-0.18697,51.51616,18,0,18,16,2,568
"Pitfield Street Central, Hoxton",-0.08299,51.53213,25,5,30,25,0,569
"Upper Bank Street, Canary Wharf",-0.017676,51.503083,12,24,36,11,1,570
"Westfield Southern Terrace ,Shepherd's Bush",-0.218337,51.506256,26,3,29,26,0,571
"Greenland Road, Camden Town",-0.141728,51.539099,34,2,36,34,0,572
"Limerston Street, West Chelsea",-0.18119,51.485587,16,2,18,15,1,573
"Eagle Wharf Road, Hoxton",-0.09315,51.53356,45,0,45,45,0,574
