bike_station_name,station_longitude,station_latitude,number_of_bikes,number_empty_docks,number_of_docks,number_standard_bikes,number_ebikes,bike_station_id
"Alpha Grove, Millwall",-0.022793,51.497304,11,12,23,10,1,576
"Globe Town Market, Bethnal Green",-0.047548,51.528869,9,11,20,9,0,577
"Hollybush Gardens, Bethnal Green",-0.057133,51.527607,15,17,32,15,0,578
"Queen Street 2, Bank",-0.093051,51.511246,0,36,36,0,0,579
"Doddington Grove, Kennington",-0.102996,51.486929,19,17,36,18,1,580
"New Cavendish Street, Marylebone",-0.147983,51.519167,1,17,18,1,0,581
"Abingdon Green, Westminster",-0.125972,51.49764,5,15,20,4,1,583
"Ilchester Gardens, Bayswater",-0.19096,51.51244,5,16,21,5,0,584
"Mudchute DLR, Cubitt Town",-0.014582,51.490645,11,20,31,10,1,586
"Monument Street, Monument",-0.08497,51.50964,0,22,22,0,0,587
"Hoxton Street, Hoxton",-0.0801,51.52959,19,8,27,19,0,588
"Drayton Gardens, West Chelsea",-0.179369,51.487196,9,9,18,9,0,589
"Greenberry Street, St.John's Wood",-0.16862,51.53256,6,20,26,5,1,590
"Bishop's Bridge Road East, Bayswater",-0.18377,51.5171,16,4,20,15,1,592
"Northdown Street, King's Cross",-0.11934,51.531066,13,8,21,13,0,593
"Kingsway Southbound, Strand",-0.117774,51.513875,1,32,33,1,0,594
"Hammersmith Road, Hammersmith",-0.21985,51.493267,21,1,22,20,1,595
"Parson's Green , Parson's Green",-0.199783,51.472817,12,9,21,10,2,596
"Fulham Park Road, Fulham",-0.20782,51.473471,17,10,27,14,3,597
"Southerton Road, Hammersmith",-0.228188,51.494499,37,1,38,36,1,598
"Manbre Road, Hammersmith",-0.223616,51.485743,24,4,28,24,0,599
"South Lambeth Road, Vauxhall",-0.124642,51.481747,18,3,21,17,1,600
"BBC White City, White City",-0.225787,51.514767,18,18,36,18,0,601
"Union Grove, Wandsworth Road",-0.133972,51.472993,29,16,45,29,0,602
"Caldwell Street, Stockwell",-0.116493,51.477839,38,6,44,34,4,603
"St Martins Close, Camden Town",-0.138535,51.538792,6,12,18,5,1,604
"Seymour Place, Marylebone",-0.163667,51.520331,29,0,29,28,1,605
"Addison Road, Holland Park",-0.210941,51.504199,12,14,26,11,1,606
"Putney Bridge Station, Fulham",-0.210279,51.468814,10,11,21,10,0,607
"Colet Gardens, Hammersmith",-0.216493,51.491093,28,2,30,28,0,608
"Sugden Road, Clapham",-0.157788,51.465123,17,2,19,15,2,609
"Danvers Street, West Chelsea",-0.172078,51.482567,10,11,21,10,0,610
"Princedale Road , Holland Park",-0.208486,51.506465,9,11,20,9,0,611
"Wandsworth Rd, Isley Court, Wandsworth Road",-0.141812,51.469259,29,1,30,29,0,612
"Woodstock Grove, Shepherd's Bush",-0.2174,51.504038,23,1,24,23,0,613
"London Fields, Hackney Central",-0.058826,51.54119,19,2,21,19,0,614
"Finlay Street, Fulham",-0.215895,51.476885,24,0,24,21,3,615
"Aintree Street, Fulham",-0.209973,51.481021,24,0,24,24,0,616
"Elysium Place, Fulham",-0.207842,51.471079,13,8,21,13,0,617
"Eel Brook Common, Walham Green",-0.193254,51.476259,24,0,24,24,0,618
"Irene Road, Parsons Green",-0.19701,51.473763,43,0,43,42,1,619
"Surrey Lane, Battersea",-0.16716,51.47518,28,0,28,27,1,620
"Wandsworth Town Station, Wandsworth",-0.187427,51.460864,15,18,33,13,2,621
"Lansdowne Road, Ladbroke Grove",-0.205535,51.507481,1,28,29,1,0,622
"Nantes Close, Wandsworth",-0.180791,51.46193,6,16,22,6,0,623
"Courland Grove, Wandsworth Road",-0.132102,51.472918,21,19,40,20,1,624
"Queen's Circus, Battersea Park",-0.149551,51.477619,28,0,28,27,1,625
"Normand Park, West Kensington",-0.204815,51.484386,24,0,24,21,3,626
"Holden Street, Battersea",-0.15823,51.46879,17,3,20,17,0,627
"William Morris Way, Sands End",-0.184318,51.468819,14,12,26,13,1,628
"Morie Street, Wandsworth",-0.190184,51.459953,28,0,28,28,0,629
"Clarence Walk, Stockwell",-0.126994,51.470732,15,13,28,14,1,630
"Battersea Park Road, Nine Elms",-0.14177,51.479501,17,10,27,17,0,631
"Sheepcote Lane, Battersea",-0.163041,51.470538,23,5,28,23,0,632
"Vereker Road, West Kensington",-0.209378,51.489591,19,13,32,18,1,633
"Brook Green South, Brook Green",-0.215804,51.494347,20,13,33,19,1,634
"Greyhound Road, Hammersmith",-0.214428,51.486062,19,17,36,19,0,635
"South Park, Sands End",-0.193502,51.467064,19,9,28,18,1,636
"Spencer Park, Wandsworth Common",-0.174691,51.45787,13,12,25,12,1,637
"Falcon Road, Clapham Junction",-0.169821,51.466633,28,0,28,26,2,638
"Silverthorne Road, Battersea",-0.148059,51.472865,28,0,28,28,0,640
"Archbishop's Park, Waterloo",-0.117495,51.498241,16,7,23,16,0,641
"Fawcett Close, Battersea",-0.174485,51.469161,27,9,36,26,1,642
"All Saints' Road, Portobello",-0.204764,51.519042,9,13,22,7,2,643
"Rainville Road, Hammersmith",-0.223852,51.483732,24,12,36,23,1,644
"Great Suffolk Street, The Borough",-0.100292,51.501732,21,0,21,20,1,645
"Buckingham Gate, Westminster",-0.137424,51.498865,1,15,16,1,0,646
"Richmond Way, Shepherd's Bush",-0.217515,51.500353,21,6,27,21,0,647
"Peterborough Road, Sands End",-0.196274,51.46904,30,0,30,30,0,648
"World's End Place, West Chelsea",-0.180274,51.481805,22,0,22,22,0,649
"St. Mark's Road, North Kensington",-0.213872,51.51687,20,1,21,19,1,650
"Thorndike Close, West Chelsea",-0.183853,51.480898,23,2,25,23,0,651
"Evesham Street, Avondale",-0.21819,51.511486,25,4,29,25,0,652
"Simpson Street, Clapham Junction",-0.170703,51.470847,23,2,25,21,2,653
"Ashmole Estate, Oval",-0.117661,51.482678,28,6,34,27,1,654
"Crabtree Lane, Fulham",-0.219346,51.482944,17,10,27,17,0,655
"Broomhouse Lane, Parsons Green",-0.199135,51.468418,24,5,29,24,0,656
"Blythe Road West, Shepherd's Bush",-0.221791,51.49968,21,0,21,20,1,657
"Ethelburga Estate, Battersea Park",-0.164786,51.477292,25,5,30,25,0,658
"Blackfriars Station, St. Paul's",-0.103078,51.511934,0,35,35,0,0,659
"West Kensington Station, West Kensington",-0.206029,51.49087,17,5,22,16,1,660
"All Saints Church, Portobello",-0.202608,51.51632,15,22,37,12,3,661
"Phene Street, Chelsea",-0.167919,51.484984,21,3,24,21,0,662
"Clarendon Road, Avondale",-0.211593,51.51323,21,3,24,20,1,663
"Austin Road, Battersea Park",-0.155442,51.474376,24,0,24,24,0,664
"Smugglers Way, Wandsworth",-0.191722,51.461083,21,1,22,21,0,665
"Harris Academy, Bermondsey",-0.07235,51.492668,10,8,18,10,0,666
"Shepherd's Bush Road North, Shepherd's Bush",-0.222293,51.501594,33,1,34,33,0,667
"Ravenscourt Park Station, Hammersmith",-0.236769,51.494223,26,0,26,24,2,668
"Teversham Lane, Stockwell",-0.123258,51.476149,39,0,39,39,0,669
"Ashley Crescent, Battersea",-0.152248,51.467185,24,4,28,24,0,670
"Parsons Green Station, Parsons Green",-0.201968,51.475089,20,36,56,20,0,671
"Chicheley Street, South Bank",-0.116747,51.502698,23,1,24,22,1,672
"Hibbert Street, Battersea",-0.180389,51.46517,25,11,36,24,1,673
"Carnegie Street, King's Cross",-0.116191,51.535467,29,11,40,29,0,674
"Usk Road, Clapham Junction",-0.182126,51.463489,14,16,30,13,1,675
"Hartington Road, Stockwell",-0.126874,51.47787,31,4,35,31,0,676
"Heath Road, Battersea",-0.146544,51.468669,22,5,27,22,0,677
"Esmond Street, Putney",-0.211468,51.462312,26,4,30,24,2,678
"Orbel Street, Battersea",-0.17021,51.474535,18,8,26,17,1,679
"Westbridge Road, Battersea",-0.170329,51.477684,16,12,28,15,1,680
"Bishop's Avenue, Fulham",-0.214749,51.473036,22,24,46,19,3,681
"Crisp Road, Hammersmith",-0.226606,51.488108,39,7,46,38,1,682
"Dorothy Road, Clapham Junction",-0.16375,51.465064,28,0,28,28,0,683
"Neville Gill Close, Wandsworth",-0.195197,51.454752,31,1,32,29,2,684
"Osiers Road, Wandsworth",-0.198735,51.46067,29,1,30,27,2,685
"Beryl Road, Hammersmith",-0.222456,51.488144,23,3,26,23,0,686
"Clements Road, Bermondsey",-0.061698,51.4954,15,8,23,14,1,687
"Northfields, Wandsworth",-0.200667,51.460951,9,19,28,8,1,688
"Spanish Road, Clapham Junction",-0.180884,51.459225,20,10,30,20,0,689
"Stanley Grove, Battersea",-0.15213,51.470475,12,12,24,11,1,690
"Erin Close, Walham Green",-0.195777,51.479463,20,4,24,20,0,691
"Cadogan Close, Victoria Park",-0.028941,51.542118,2,20,22,1,1,692
"Felsham Road, Putney",-0.215618,51.464786,16,2,18,16,0,693
"Putney Rail Station, Putney",-0.216526,51.460717,17,3,20,17,0,694
"Islington Green, Angel",-0.102757,51.536384,14,7,21,13,1,695
"Charing Cross Hospital, Hammersmith",-0.217995,51.487285,6,15,21,6,0,696
"Charlotte Terrace, Angel",-0.112721,51.536392,21,4,25,18,3,697
"Shoreditch Court, Haggerston",-0.070329,51.539083,16,19,35,14,2,698
"Belford House, Haggerston",-0.07023,51.536654,11,28,39,10,1,699
"Battersea Church Road, Battersea",-0.174347,51.476964,6,19,25,5,1,700
"Vicarage Crescent, Battersea",-0.176267,51.472876,13,17,30,12,1,701
"Durant Street, Bethnal Green",-0.06555,51.528681,24,0,24,21,3,702
"St. Bride Street, Holborn",-0.105344,51.515059,0,25,25,0,0,703
"Mexfield Road, East Putney",-0.202802,51.45682,3,15,18,2,1,704
"Upper Richmond Road, Putney",-0.212145,51.459715,10,15,25,10,0,705
"Snowsfields, London Bridge",-0.083632,51.502153,3,28,31,2,1,706
"Barons Court Station, West Kensington",-0.215087,51.490217,1,31,32,1,0,707
"Disraeli Road, Putney",-0.216145,51.46161,15,18,33,15,0,708
"Montserrat Road , Putney",-0.21555,51.463211,9,14,23,9,0,709
"Albert Bridge Road, Battersea Park",-0.163347,51.474392,19,1,20,19,0,710
"Everington Street, Fulham",-0.216305,51.483356,20,11,31,20,0,711
"Mile End Stadium, Mile End",-0.034903,51.518541,12,10,22,12,0,712
"Hawley Crescent, Camden Town",-0.14326,51.541007,20,2,22,20,0,713
"Stewart's Road, Wandsworth Road",-0.137235,51.473116,15,13,28,15,0,714
"Aylward Street, Stepney",-0.049067,51.51563,20,2,22,20,0,715
"Stainsby Road , Poplar",-0.023565,51.515427,19,5,24,17,2,716
"Dunston Road , Haggerston",-0.075885,51.536585,37,6,43,37,0,717
"Ada Street, Hackney Central",-0.060291,51.535716,22,23,45,22,0,718
"Victoria Park Road, Hackney Central",-0.054162,51.536424,30,4,34,29,1,719
"Star Road, West Kensington",-0.205279,51.487244,20,3,23,19,1,720
"Wendon Street, Old Ford",-0.026262,51.536039,6,12,18,5,1,721
"Finnis Street, Bethnal Green",-0.058631,51.524583,10,9,19,10,0,722
"Stephendale Road, Sands End",-0.190346,51.46822,16,32,48,15,1,723
"Alma Road, Wandsworth",-0.184806,51.457991,27,1,28,26,1,724
"Walworth Square, Walworth",-0.096518,51.491327,22,2,24,22,0,725
"Alfreda Street, Battersea Park",-0.150908,51.47505,21,1,22,21,0,726
"Putney Bridge Road, East Putney",-0.20624,51.461999,4,25,29,4,0,728
"St. Peter's Terrace, Fulham",-0.208485,51.478939,24,0,24,24,0,729
"Bridge Avenue, Hammersmith",-0.229116,51.492084,18,0,18,18,0,730
"Michael Road, Walham Green",-0.18921,51.477276,36,1,37,35,1,731
"Duke Street Hill, London Bridge",-0.087262,51.506304,3,18,21,2,1,732
"Park Lane, Mayfair",-0.150817,51.505426,0,18,18,0,0,733
"Plough Terrace, Clapham Junction",-0.175407,51.462305,23,8,31,20,3,734
"Grant Road East, Clapham Junction",-0.173029,51.464894,28,0,28,28,0,735
"Queensdale Road, Shepherd's Bush",-0.216104,51.50659,18,10,28,18,0,736
"Fulham Broadway, Walham Green",-0.194116,51.479932,26,0,26,25,1,737
"Imperial Road, Sands End",-0.187278,51.475142,12,25,37,11,1,738
"Hortensia Road, West Brompton",-0.185273,51.481765,26,2,28,26,0,739
"Sirdar Road, Avondale",-0.214594,51.510928,14,12,26,14,0,740
"Freston Road, Avondale",-0.219486,51.512981,22,1,23,21,1,741
"Blenheim Crescent, Ladbroke Grove",-0.208565,51.515108,21,1,22,20,1,742
"Oxford Road, Putney",-0.212607,51.460792,24,5,29,24,0,743
"Ingrave Street, Clapham Junction",-0.172293,51.467454,30,0,30,30,0,744
"Upcerne Road, West Chelsea",-0.182435,51.478169,23,6,29,23,0,745
"Lots Road, West Chelsea",-0.179038,51.479573,19,5,24,18,1,746
"Ormonde Gate, Chelsea",-0.161765,51.487964,19,5,24,19,0,747
"Hertford Road, De Beauvoir Town",-0.079201,51.537277,24,1,25,23,1,748
"Haggerston Road, Haggerston",-0.074284,51.539328,35,2,37,35,0,749
"Culvert Road, Battersea",-0.15785,51.471095,25,2,27,24,1,750
"Newton Street, Covent Garden",-0.120909,51.516128,1,23,24,1,0,751
"London Street, Paddington",-0.173712,51.515117,16,3,19,15,1,752
"Grenfell Road, Avondale",-0.214762,51.5129,16,8,24,16,0,754
"The Vale, Chelsea",-0.174971,51.485121,24,0,24,24,0,755
"Prince of Wales Drive, Battersea Park",-0.159169,51.475153,21,0,21,18,3,756
"Harcourt Terrace, West Brompton",-0.187404,51.487958,24,0,24,24,0,757
"Westbourne Park Road, Portobello",-0.201005,51.51787,19,4,23,17,2,758
"Broadley Terrace, Marylebone",-0.165668,51.524561,13,5,18,13,0,759
"Humbolt Road, Fulham",-0.21186,51.483217,26,0,26,23,3,761
"Storey's Gate, Westminster",-0.129698,51.500703,5,16,21,5,0,762
"Mile End Park Leisure Centre, Mile End",-0.032566,51.520597,6,41,47,4,2,763
"St. John's Road, Clapham Junction",-0.168292,51.462392,33,0,33,32,1,764
"Ranelagh Gardens, Fulham",-0.206827,51.467601,28,11,39,27,1,765
"Ram Street, Wandsworth",-0.192165,51.457529,23,2,25,23,0,766
"Santos Road, Wandsworth",-0.200806,51.457059,3,27,30,2,1,767
"Clapham Common North Side, Clapham Common",-0.159322,51.461343,37,0,37,35,2,768
"Sandilands Road, Walham Green",-0.191803,51.473611,21,0,21,20,1,769
"Gwendwr Road, West Kensington",-0.209121,51.491026,19,11,30,19,0,770
"Rifle Place, Avondale",-0.216016,51.509224,21,0,21,21,0,771
"Binfield Road, Stockwell",-0.122831,51.472509,35,0,35,34,1,772
"Tallis Street, Temple",-0.107349,51.511891,0,24,24,0,0,773
"Hurlingham Park, Parsons Green",-0.20464,51.470131,18,2,20,18,0,774
"Little Brook Green, Brook Green",-0.223868,51.496664,26,7,33,24,2,775
"Limburg Road, Clapham Junction",-0.165297,51.461923,21,0,21,20,1,777
"Houndsditch, Aldgate",-0.077178,51.514449,3,25,28,3,0,779
"Imperial Wharf Station, Sands End",-0.183165,51.474665,23,2,25,21,2,780
"Victoria & Albert Museum, South Kensington",-0.173009,51.495898,1,29,30,1,0,781
"Halford Road, West Kensington",-0.197609,51.483911,24,0,24,23,1,782
"Monier Road, Hackney Wick",-0.02163,51.540311,24,3,27,22,2,783
"East Village, Queen Elizabeth Olympic Park",-0.009935,51.546326,34,0,34,34,0,784
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",-0.015717,51.549369,44,0,44,41,3,786
"Timber Lodge, Queen Elizabeth Olympic Park",-0.014691,51.546805,35,0,35,32,3,787
"Copper Box Arena, Queen Elizabeth Olympic Park",-0.020542,51.544909,24,7,31,22,2,788
"Podium, Queen Elizabeth Olympic Park",-0.011889,51.538718,37,3,40,37,0,789
"Stratford Station, Stratford",-0.00481,51.541793,23,5,28,23,0,790
"Blackfriars Road, Southwark",-0.10454,51.505461,20,22,42,20,0,792
"Cromer Street, Bloomsbury",-0.119558,51.528279,5,23,28,4,1,793
"Victoria Rise, Clapham Common",-0.147804,51.461376,21,2,23,20,1,794
"Euston Square Gardens, Euston",-0.131861,51.527068,10,20,30,10,0,795
"Coram Street, Bloomsbury",-0.126409,51.524,1,28,29,1,0,796
"Ossulston Street, Somers Town",-0.128279,51.5293,16,14,30,16,0,797
"Birkenhead Street, King's Cross",-0.122299,51.530199,22,5,27,22,0,798
"Kings Gate House, Westminster",-0.137598,51.497698,1,23,24,1,0,799
"Sopwith Way, Battersea Park",-0.149035,51.481121,29,1,30,29,0,800
"Lavington Street, Bankside",-0.098031,51.505224,7,22,29,7,0,801
"Albert Square, Stockwell",-0.118256,51.47659,29,3,32,28,1,802
"Southwark Street, Bankside",-0.098341,51.505409,13,10,23,13,0,803
"Good's Way, King's Cross",-0.125078,51.534667,12,15,27,12,0,804
"The Metropolitan, Portobello",-0.200804,51.520509,11,7,18,9,2,805
"Handyside Street, King's Cross",-0.124807,51.53724,2,25,27,2,0,806
"Bevington Road West, North Kensington",-0.208888,51.5212,11,13,24,9,2,807
"Gauden Road, Clapham",-0.130908,51.464995,20,8,28,15,5,808
"Lincoln's Inn Fields, Holborn",-0.118272,51.516277,3,25,28,3,0,809
"Tate Modern, Bankside",-0.098807,51.506725,7,23,30,7,0,810
"Westferry Circus, Canary Wharf",-0.027772,51.505703,19,17,36,18,1,811
"Here East North, Queen Elizabeth Olympic Park",-0.022606,51.548731,25,3,28,24,1,812
"New Spring Gardens Walk, Vauxhall",-0.122759,51.487807,33,4,37,32,1,813
"Clapham Road, Lingham Street, Stockwell",-0.12367,51.471433,21,9,30,20,1,814
"Lambeth Palace Road, Waterloo",-0.116628,51.500089,3,32,35,3,0,815
"Here East South, Queen Elizabeth Olympic Park",-0.020597,51.546532,28,0,28,28,0,816
"Riverlight South, Nine Elms",-0.138212,51.481335,26,0,26,25,1,817
"Westminster Pier, Westminster",-0.123823,51.501513,6,21,27,6,0,818
"Belvedere Road 2, South Bank",-0.114842,51.50621,6,32,38,6,0,819
"Victory Place, Walworth",-0.091938,51.492807,24,0,24,23,1,820
"Battersea Power Station, Battersea Park",-0.147714,51.483507,23,4,27,21,2,821
"Allington Street, Victoria",-0.142943,51.496863,8,20,28,8,0,826
"Normandy Road, Stockwell",-0.11258,51.473874,31,1,32,30,1,828
"Wynne Road, Stockwell",-0.112686,51.469217,25,0,25,23,2,829
"Sidney Road, Stockwell",-0.119022,51.469202,24,3,27,22,2,830
"St John's Crescent, Brixton",-0.113179,51.466232,25,0,25,25,0,831
"Ferndale Road, Brixton",-0.115781,51.464019,25,5,30,22,3,832
"Saltoun Road, Brixton",-0.115375,51.460232,36,6,42,34,2,833
"Gas Holders, Battersea Park",-0.147857,51.477966,26,0,26,26,0,834
"Farringdon Street, Holborn",-0.104947,51.516785,0,25,25,0,0,835
"York Way, Kings Cross",-0.125441,51.541596,11,13,24,10,1,836
"Fore Street Avenue, Guildhall",-0.091401,51.518093,3,22,25,3,0,838
"Sea Containers, South Bank",-0.106823,51.508033,4,26,30,1,3,839
"George Row, Bermondsey",-0.068981,51.498585,22,0,22,21,1,840
"Tower Wharf, Bermondsey",-0.074704,51.500845,15,5,20,15,0,841
"Temple Gardens, Temple",-0.108322,51.510981,2,22,24,2,0,842
"Canada Water Station, Rotherhithe",-0.04915,51.498439,35,0,35,34,1,844
"Bermondsey Station, Bermondsey",-0.063471,51.497995,24,6,30,24,0,845
"Burgess Park Albany Road, Walworth",-0.094284,51.48224,30,0,30,30,0,846
"South Bermondsey Station, Bermondsey",-0.057774,51.488067,13,11,24,11,2,847
"Crimscott Street, Bermondsey",-0.078893,51.495598,18,1,19,18,0,849
"Brandon Street, Walworth",-0.091548,51.489102,12,10,22,12,0,850
"The Blue, Bermondsey",-0.062513,51.492221,14,8,22,13,1,851
"Coomer Place, West Kensington",-0.202038,51.48357,20,7,27,20,0,852
"Wellington Street , Strand",-0.119643,51.511756,2,22,24,0,2,338
"Howick Place, Westminster",-0.138733,51.496753,2,25,27,2,0,360
"Southampton Street, Strand",-0.121723,51.510701,0,14,14,0,0,388
"Royal London Hospital, Whitechapel",-0.06111,51.518675,21,21,42,20,1,282
